Personnel No.,Total Working Days,Annual Leave Days,Unapproved Absence Days,Approved Absence Days,Absence Rate (%)
617100034,23,0,0,0,0.00%
617100049,23,3,0,0,0.00%
618030024,23,1,0,0,0.00%
618030049,23,1,0,0,0.00%
618030189,23,0,0,1,4.35%
618030241,23,0,0,0,0.00%
618040412,23,0,0,0,0.00%
618060092,23,0,0,0,0.00%
618100175,23,1,0,0,0.00%
618110042,23,2,0,2,9.52%
618110077,23,2,0,0,0.00%
618110087,23,0,0,0,0.00%
618110097,23,1,0,2,9.09%
618120091,6,0,0,0,0.00%
619020144,23,1,0,1,4.55%
619020207,23,1,0,0,0.00%
619020209,23,0,0,0,0.00%
619020320,23,0,0,0,0.00%
619020343,23,1,0,0,0.00%
619020468,23,0,0,0,0.00%
619030228,23,0,0,3,13.04%
619030390,24,0,0,0,0.00%
619040194,23,0,0,0,0.00%
619050074,23,2,0,0,0.00%
619050317,24,0,0,0,0.00%
619050349,24,0,0,0,0.00%
619050431,23,0,0,0,0.00%
619060094,23,0,0,0,0.00%
619060201,23,0,0,1,4.35%
619070072,23,1,0,0,0.00%
619070107,23,1,0,1,4.55%
619070140,23,0,0,0,0.00%
619070185,23,1,0,5,22.73%
619070186,23,0,0,0,0.00%
619080060,23,2,0,0,0.00%
619080083,23,1,0,0,0.00%
619080327,23,0,0,0,0.00%
619080448,23,0,1,0,4.35%
619090315,23,3,0,1,5.00%
619100307,23,1,0,0,0.00%
619100381,23,1,0,0,0.00%
619100392,23,1,0,0,0.00%
619120117,23,0,0,0,0.00%
620020520,23,0,0,0,0.00%
620020555,23,0,0,0,0.00%
620020636,23,1,0,0,0.00%
620020691,23,0,0,0,0.00%
620020705,23,0,0,0,0.00%
620020923,23,0,0,0,0.00%
620030032,23,1,0,0,0.00%
620030052,23,1,0,0,0.00%
620030340,24,0,0,0,0.00%
620060084,23,2,0,0,0.00%
620060085,23,1,0,0,0.00%
620060128,23,1,0,0,0.00%
620060130,15,0,5,0,33.33%
620070012,23,1,0,0,0.00%
620070013,23,0,0,7,30.43%
620070020,23,0,0,0,0.00%
620070050,23,2,0,0,0.00%
620080023,23,1,0,5,22.73%
620080213,24,1,0,0,0.00%
620080271,23,0,0,0,0.00%
620080295,23,0,0,0,0.00%
620080362,23,1,0,0,0.00%
620090070,23,0,0,1,4.35%
620090101,23,0,0,0,0.00%
620090168,23,1,0,0,0.00%
620090241,23,0,0,0,0.00%
620090285,23,1,0,0,0.00%
620090386,23,2,0,0,0.00%
620090554,23,0,0,1,4.35%
620110075,23,1,0,0,0.00%
620110124,23,2,1,10,52.38%
620110267,23,1,0,0,0.00%
620110399,23,0,0,0,0.00%
620110408,23,0,0,0,0.00%
620110439,23,0,0,0,0.00%
620120027,23,0,0,1,4.35%
620120056,23,0,0,0,0.00%
620120148,23,0,0,0,0.00%
620120306,23,0,0,0,0.00%
620120386,23,1,0,0,0.00%
621020118,23,0,0,0,0.00%
621020156,23,0,0,0,0.00%
621020289,23,0,0,0,0.00%
621020323,23,0,0,0,0.00%
621020329,23,0,0,3,13.04%
621020445,23,0,0,0,0.00%
621030280,23,1,0,0,0.00%
621030380,23,0,0,0,0.00%
621030474,23,0,0,0,0.00%
621030477,23,0,0,0,0.00%
621030556,23,0,0,0,0.00%
621030557,23,0,0,0,0.00%
621030642,23,1,1,1,9.09%
621030755,23,0,0,0,0.00%
621030759,23,2,0,0,0.00%
621030996,23,0,0,0,0.00%
621031025,23,0,0,0,0.00%
621031108,23,0,0,0,0.00%
621040440,23,0,0,0,0.00%
621040446,23,1,0,0,0.00%
621040472,23,0,0,0,0.00%
621050241,23,0,0,0,0.00%
621050282,23,0,0,3,13.04%
621050490,23,1,0,1,4.55%
621060154,23,0,0,1,4.35%
621060243,23,0,0,0,0.00%
621060393,23,1,0,0,0.00%
621060451,23,0,0,5,21.74%
621070084,24,0,0,0,0.00%
621100149,23,1,0,1,4.55%
621100361,23,1,0,0,0.00%
621110013,23,2,0,0,0.00%
621110050,23,1,0,0,0.00%
621110051,23,1,0,3,13.64%
621110093,23,1,0,0,0.00%
621110165,23,1,0,1,4.55%
621110258,23,1,0,2,9.09%
621110318,23,1,0,2,9.09%
621110376,23,1,0,0,0.00%
621110407,23,0,0,0,0.00%
621110412,23,1,0,0,0.00%
621110751,23,0,0,3,13.04%
621110916,23,0,0,1,4.35%
621120019,23,1,0,0,0.00%
621120120,23,1,0,1,4.55%
621120205,23,1,0,0,0.00%
621120400,23,0,0,0,0.00%
621120401,23,0,0,1,4.35%
621120402,23,0,0,0,0.00%
622020056,23,0,0,1,4.35%
622020079,23,1,0,0,0.00%
622020174,23,0,0,0,0.00%
622020340,23,0,0,0,0.00%
622020578,23,1,0,3,13.64%
622020633,23,1,0,0,0.00%
622020636,23,0,0,0,0.00%
622020703,23,1,0,3,13.64%
622020783,23,0,0,6,26.09%
622020912,23,0,0,0,0.00%
622020913,23,0,0,0,0.00%
622020914,23,0,0,2,8.70%
622021022,23,0,0,5,21.74%
622021046,15,0,1,3,26.67%
622021048,23,1,0,0,0.00%
622021050,23,1,0,0,0.00%
622021338,24,0,0,0,0.00%
622021407,23,0,0,0,0.00%
622021556,23,0,0,0,0.00%
622021557,23,0,0,0,0.00%
622021632,23,1,0,0,0.00%
622021707,23,1,0,4,18.18%
622021749,23,0,0,0,0.00%
622030022,23,0,0,0,0.00%
622030023,23,0,0,2,8.70%
622030225,23,0,0,0,0.00%
622030226,23,0,0,0,0.00%
622030264,10,0,4,0,40.00%
622030320,23,0,0,0,0.00%
622030489,23,0,0,1,4.35%
622030504,23,0,0,1,4.35%
622030533,23,0,0,0,0.00%
622030777,23,0,0,1,4.35%
622030779,17,1,5,2,43.75%
622040143,23,0,0,0,0.00%
622040247,24,0,0,0,0.00%
622040464,23,2,0,0,0.00%
622040540,6,0,0,4,66.67%
622040552,23,0,1,3,17.39%
622040679,23,1,0,2,9.09%
622050074,23,1,0,0,0.00%
622050158,23,1,0,0,0.00%
622050171,23,0,0,0,0.00%
622050244,23,0,0,2,8.70%
622050246,23,1,0,3,13.64%
622050263,23,0,0,2,8.70%
622050265,23,0,0,0,0.00%
622050461,23,1,0,0,0.00%
622050496,23,0,0,0,0.00%
622050542,23,0,0,0,0.00%
622050636,23,0,0,0,0.00%
622060056,23,0,0,0,0.00%
622060302,23,2,0,1,4.76%
622060307,23,1,0,2,9.09%
622060369,23,2,0,0,0.00%
622070130,23,0,0,0,0.00%
622070133,23,0,0,0,0.00%
622070156,23,0,0,0,0.00%
622070194,23,0,0,0,0.00%
622070311,23,0,0,1,4.35%
622070337,23,0,0,1,4.35%
622070444,23,0,1,1,8.70%
622070476,23,0,0,0,0.00%
622070536,24,0,0,0,0.00%
622070609,23,1,0,1,4.55%
622070612,23,0,0,0,0.00%
622080022,5,0,5,0,100.00%
622080060,11,0,5,0,45.45%
622080106,23,0,0,0,0.00%
622080448,23,1,0,0,0.00%
622080450,23,1,0,0,0.00%
622080451,23,0,0,0,0.00%
622080452,23,0,0,0,0.00%
622080455,23,1,0,0,0.00%
622080458,23,0,0,1,4.35%
622090015,23,1,0,0,0.00%
622120016,23,0,0,0,0.00%
622120018,23,1,0,0,0.00%
623010008,23,0,0,2,8.70%
623020021,23,1,0,0,0.00%
623030007,23,0,0,1,4.35%
623030244,23,2,0,0,0.00%
623040186,23,1,0,0,0.00%
623040397,23,1,0,0,0.00%
623050008,23,0,0,1,4.35%
623050010,23,0,0,3,13.04%
623050027,23,1,0,1,4.55%
623060088,23,2,0,0,0.00%
623060090,23,1,0,0,0.00%
623060116,23,1,0,0,0.00%
623070012,23,0,0,1,4.35%
623080377,23,0,0,0,0.00%
623080378,23,1,0,0,0.00%
623080380,23,0,0,3,13.04%
623080417,23,0,0,0,0.00%
623080447,23,0,0,0,0.00%
623080455,23,0,0,0,0.00%
623080456,23,1,1,0,4.55%
623080475,23,1,0,0,0.00%
623090019,23,1,0,0,0.00%
623090021,23,1,0,0,0.00%
623090022,3,0,0,1,33.33%
623090032,23,0,0,0,0.00%
623090063,23,0,0,0,0.00%
623090111,23,0,0,0,0.00%
623090139,23,0,0,0,0.00%
623090163,23,1,0,0,0.00%
623090194,23,1,0,0,0.00%
623090198,23,0,0,0,0.00%
623090218,23,1,0,0,0.00%
623090224,23,1,0,0,0.00%
623090227,23,1,0,0,0.00%
623090280,23,1,0,0,0.00%
623090325,23,1,0,1,4.55%
623090362,23,0,0,0,0.00%
623100169,7,0,0,7,100.00%
623100170,23,0,0,0,0.00%
623100186,23,0,1,2,13.04%
623100187,23,1,0,0,0.00%
623100203,23,1,0,2,9.09%
623100204,21,1,0,0,0.00%
623100209,23,0,0,0,0.00%
623100210,23,0,0,5,21.74%
623100234,23,1,0,0,0.00%
623110084,23,1,0,3,13.64%
623110209,23,0,1,0,4.35%
623110211,23,0,0,0,0.00%
623110219,23,2,0,0,0.00%
623110220,23,0,0,2,8.70%
623110235,23,1,0,0,0.00%
623110250,23,2,0,1,4.76%
623120027,23,1,1,0,4.55%
623120136,23,0,0,1,4.35%
624020006,23,1,0,0,0.00%
624020037,23,1,0,0,0.00%
624020044,23,1,0,0,0.00%
624020045,8,0,2,0,25.00%
624020085,23,2,0,0,0.00%
624020086,23,0,0,0,0.00%
624020087,23,1,0,2,9.09%
624020107,23,0,0,0,0.00%
624020152,23,1,0,0,0.00%
624020153,23,0,0,0,0.00%
624020155,23,0,0,0,0.00%
624020170,23,1,0,0,0.00%
624020210,23,1,0,0,0.00%
624020214,24,0,0,0,0.00%
624020369,23,1,0,0,0.00%
624020479,23,1,0,0,0.00%
624020499,23,0,0,0,0.00%
624020551,24,0,0,0,0.00%
624020552,23,0,0,0,0.00%
624030007,23,0,0,3,13.04%
624030016,23,0,0,0,0.00%
624030038,23,1,0,0,0.00%
624030041,22,0,5,0,22.73%
624030072,23,0,0,0,0.00%
624030073,22,0,4,4,36.36%
624030105,23,1,0,0,0.00%
624030159,23,1,0,1,4.55%
624030168,14,1,5,0,38.46%
624030191,23,1,0,0,0.00%
624030256,23,1,0,4,18.18%
624030257,24,0,0,0,0.00%
624030271,23,0,0,0,0.00%
624030294,23,1,0,0,0.00%
624030295,23,0,0,0,0.00%
624030334,23,1,0,0,0.00%
624030362,23,0,0,0,0.00%
624030442,23,1,0,1,4.55%
624030533,23,0,0,0,0.00%
624030607,23,1,0,2,9.09%
624030608,23,0,0,0,0.00%
624030609,23,1,3,3,27.27%
624030671,23,0,1,1,8.70%
624030672,23,0,0,1,4.35%
624040011,23,0,0,6,26.09%
624040035,23,0,0,1,4.35%
624040161,16,0,5,0,31.25%
624040238,23,1,0,1,4.55%
624040270,24,0,0,0,0.00%
624040282,23,0,0,3,13.04%
624040283,23,0,0,0,0.00%
624040330,23,1,0,0,0.00%
624040331,23,2,0,0,0.00%
624040410,23,1,0,0,0.00%
624050151,23,0,0,1,4.35%
624050200,23,0,0,2,8.70%
624050331,24,0,0,0,0.00%
624050332,2,0,2,0,100.00%
624050450,23,0,0,0,0.00%
624050471,23,1,0,4,18.18%
624050492,23,1,0,0,0.00%
624060009,23,0,0,0,0.00%
624060028,23,1,0,1,4.55%
624060040,23,0,0,2,8.70%
624060058,23,0,0,0,0.00%
624060059,23,0,1,1,8.70%
624060087,23,0,0,0,0.00%
624060131,23,0,0,0,0.00%
624060132,23,0,0,0,0.00%
624060254,23,1,0,0,0.00%
624060316,23,0,1,1,8.70%
624060317,23,0,0,0,0.00%
624060318,23,0,0,1,4.35%
624060331,23,0,0,0,0.00%
624060384,23,0,1,1,8.70%
624070010,23,0,0,0,0.00%
624070011,23,1,0,0,0.00%
624070019,15,0,5,0,33.33%
624070020,23,0,1,1,8.70%
624070060,23,0,0,2,8.70%
624070084,23,0,0,1,4.35%
624070192,23,0,0,1,4.35%
624070225,23,1,0,0,0.00%
624070226,23,0,0,0,0.00%
624070227,23,1,0,2,9.09%
624070231,23,1,0,0,0.00%
624070250,23,2,0,0,0.00%
624070252,23,1,0,5,22.73%
624070278,23,1,0,1,4.55%
624070310,23,1,0,1,4.55%
624070337,23,0,0,4,17.39%
624070338,23,0,0,0,0.00%
624070339,23,0,0,3,13.04%
624070354,11,0,5,0,45.45%
624070393,23,1,0,0,0.00%
624070394,23,0,0,0,0.00%
624080015,23,0,1,0,4.35%
624080032,23,0,0,0,0.00%
624080082,23,0,0,0,0.00%
624080083,23,0,0,0,0.00%
624080125,23,0,0,3,13.04%
624080126,23,1,0,0,0.00%
624080127,23,0,0,0,0.00%
624080166,23,1,0,0,0.00%
624080199,23,1,0,0,0.00%
624080234,23,1,0,2,9.09%
624080235,23,0,0,1,4.35%
624080236,23,1,0,3,13.64%
624080310,23,0,0,1,4.35%
624080311,23,1,2,1,13.64%
624080340,23,0,0,0,0.00%
624080351,23,1,0,0,0.00%
624080352,23,1,0,0,0.00%
624080354,23,0,0,0,0.00%
624080417,23,0,0,0,0.00%
624080430,23,1,0,0,0.00%
624090012,23,1,0,0,0.00%
624090037,23,1,0,1,4.55%
624090048,23,2,0,0,0.00%
624090058,23,0,0,0,0.00%
624090059,23,0,1,2,13.04%
624090130,23,0,0,1,4.35%
624090131,23,1,0,0,0.00%
624090178,23,0,0,0,0.00%
624090210,23,1,0,1,4.55%
624090221,23,1,0,0,0.00%
624090222,23,1,1,0,4.55%
624090245,23,0,0,0,0.00%
624090271,23,2,0,0,0.00%
624090272,3,0,3,0,100.00%
624090320,23,1,0,1,4.55%
624090321,23,0,0,0,0.00%
624090322,23,0,0,4,17.39%
624090323,23,0,0,1,4.35%
624090346,23,1,0,0,0.00%
624090373,23,0,0,1,4.35%
624090423,23,1,0,1,4.55%
624090443,23,1,0,2,9.09%
624090444,23,0,0,1,4.35%
624090468,9,0,3,0,33.33%
624090482,23,1,2,0,9.09%
624090502,23,0,0,0,0.00%
624090503,23,0,0,0,0.00%
624100015,23,0,0,0,0.00%
624100065,23,1,0,0,0.00%
624100170,10,0,5,0,50.00%
624100171,23,1,0,0,0.00%
624100172,23,0,0,1,4.35%
624100200,23,0,0,0,0.00%
624100230,23,1,0,0,0.00%
624100273,5,0,0,0,0.00%
624100308,23,0,0,0,0.00%
624100316,23,0,0,0,0.00%
624100345,23,0,0,0,0.00%
624100346,23,1,0,0,0.00%
624100379,23,0,0,0,0.00%
624100441,10,0,5,0,50.00%
624100457,23,0,0,0,0.00%
624100458,4,0,0,0,0.00%
624100460,23,0,0,0,0.00%
624110015,23,0,0,0,0.00%
624110084,23,1,0,0,0.00%
624110109,23,1,0,3,13.64%
624110136,13,0,4,2,46.15%
624110157,3,0,2,0,66.67%
624110158,23,1,0,0,0.00%
624110199,23,0,5,0,21.74%
624110228,23,0,0,0,0.00%
624110274,23,1,0,1,4.55%
624110346,23,0,0,0,0.00%
624120070,23,1,0,0,0.00%
624120097,23,0,0,0,0.00%
624120130,23,0,0,3,13.04%
624120143,23,0,0,0,0.00%
624120144,23,1,0,0,0.00%
624120157,16,0,5,0,31.25%
624120158,16,0,5,0,31.25%
625010030,23,0,0,0,0.00%
625020005,23,0,0,1,4.35%
625020044,19,0,0,0,0.00%
625020045,3,0,1,0,33.33%
625020092,17,0,0,0,0.00%
625020143,15,0,0,0,0.00%
625020179,15,0,0,0,0.00%
625020285,11,0,0,0,0.00%
625020286,11,0,0,0,0.00%
625020354,10,0,0,1,10.00%
625020385,10,0,0,0,0.00%
625020386,10,0,0,0,0.00%
625020419,9,0,0,1,11.11%
625020420,9,0,0,1,11.11%
625020464,8,0,0,1,12.50%
625020465,8,0,0,0,0.00%
625020481,8,0,0,0,0.00%
625020482,8,0,0,0,0.00%
625020507,7,0,0,0,0.00%
625020527,6,0,4,0,66.67%
625020542,6,0,0,0,0.00%
625020543,6,0,0,0,0.00%
625020551,6,0,0,0,0.00%
625020591,4,0,0,0,0.00%
625020600,4,0,0,0,0.00%
625020638,3,0,0,0,0.00%
